event_id,timestamp,user_id,event_type,device_id,ip_address,amount,merchant,status,is_fraud,linked_txn_id,beneficiary_id
fb972470-2532-4cf0-ba30-6b1f0428ee2c,2023-02-06T00:00:00,usr_a84add1a33,REFUND,dev_0bec6c96,44.218.224.95,209.46,Fashion Retailer,SUCCESS,1,f987fad9-8141-4ef1-84a7-5f0bf72bd414,
de626745-1835-4b21-9b05-ee746bd06b9f,2023-02-06T15:00:00,usr_1d29539231,TRANSACTION,dev_b3e117d3,159.121.154.177,103.15,"Carson, Day and Brown",SUCCESS,0,,
913c3315-ed59-45e7-95f5-ebf30e208700,2023-02-07T00:00:00,usr_2ce5190a45,REFUND,dev_800b79ff,21.35.156.15,171.64,Fashion Retailer,SUCCESS,1,f36b7613-a2e1-4bce-acef-1a4bd7beb644,
0b0017be-85e8-450b-8067-ce4620acad49,2023-02-07T21:00:00,usr_b2f157ce38,TRANSACTION,dev_27295806,55.105.135.175,89.15,"Chan, Smith and Ford",SUCCESS,0,,
eafefdb9-f2bb-49a8-b95f-6568372128fb,2023-02-08T13:00:00,usr_fa67f1ab96,TRANSACTION,dev_5e9fb287,16.243.181.76,25.68,"Nelson, Shaw and Gilbert",SUCCESS,0,,
70a8e443-5647-4e24-ba24-a20d110f14fe,2023-02-09T05:00:00,usr_0200ccb3d7,TRANSACTION,dev_76ee12bb,32.69.128.42,66.14,"Rangel, Mcintosh and Frank",SUCCESS,0,,
b7cefc9d-521f-4a10-b02d-08aedf05fd8f,2023-02-09T12:00:00,usr_af8427f9fb,TRANSACTION,dev_5b97e85a,121.69.25.232,76.76,Floyd-Palmer,SUCCESS,0,,
56661460-6c55-42b4-9edb-7b175d129fe8,2023-02-09T15:00:00,usr_582773bbc5,TRANSACTION,dev_4b1491b9,21.151.62.108,54.66,"Harrison, Wyatt and Silva",SUCCESS,0,,
09c1add5-6f8c-47ae-8e84-932449859a0d,2023-02-10T00:00:00,usr_c1bf8d456b,REFUND,dev_b5bf1d75,150.103.230.8,276.26,Fashion Retailer,SUCCESS,1,1ce9c636-e056-4f1b-aae1-52bace1c60ea,
04ddd29b-1277-47fc-9a6f-e19e195ebc31,2023-02-10T16:00:00,usr_94a29319e3,TRANSACTION,dev_adc2323a,19.25.123.136,142.17,Mcguire LLC,SUCCESS,0,,
ce8ce7e1-f97f-40a9-9a61-1a297a705a9c,2023-02-11T16:00:00,usr_fa67f1ab96,TRANSACTION,dev_5e9fb287,16.243.181.76,92.9,Marsh LLC,SUCCESS,0,,
37e0d9bf-a929-4d61-9928-142e2ea5fc9e,2023-02-12T22:00:00,usr_b2f157ce38,TRANSACTION,dev_27295806,55.105.135.175,110.96,Salazar Group,SUCCESS,0,,
d4e3ffc5-504f-42f2-8074-1a4783d86dfe,2023-02-14T04:00:00,usr_94a29319e3,TRANSACTION,dev_adc2323a,19.25.123.136,64.67,"Murray, Lewis and Morse",SUCCESS,0,,
a10e6ba4-43a2-47ad-b7af-9e330ec1e4ff,2023-02-15T03:00:00,usr_582773bbc5,TRANSACTION,dev_4b1491b9,21.151.62.108,147.74,"Henderson, Rojas and Pitts",SUCCESS,0,,
